PhraseId,Sentiment
202978,2
202979,2
202980,3
202981,3
202982,2
202983,2
202984,2
202985,2
202986,2
202987,2
202988,2
202989,2
202990,2
202991,2
202992,2
202993,1
202994,2
202995,3
202996,3
202997,2
202998,2
202999,2
203000,2
203001,2
203002,2
203003,2
203004,2
203005,2
203006,2
203007,2
203008,2
203009,2
203010,2
203011,2
203012,2
203013,2
203014,2
203015,2
203016,2
203017,3
203018,3
203019,3
203020,3
203021,2
203022,3
203023,2
203024,1
203025,1
203026,2
203027,2
203028,2
203029,2
203030,2
203031,2
203032,2
203033,2
203034,2
203035,2
203036,1
203037,1
203038,3
203039,2
203040,2
203041,2
203042,2
203043,2
203044,2
203045,2
203046,2
203047,2
203048,2
203049,2
203050,2
203051,2
203052,2
203053,2
203054,2
203055,2
203056,2
203057,2
203058,2
203059,0
203060,0
203061,3
203062,3
203063,3
203064,3
203065,3
203066,3
203067,3
203068,3
203069,3
203070,3
203071,3
203072,3
203073,2
203074,3
203075,2
203076,3
203077,3
203078,2
203079,2
203080,1
203081,2
203082,2
203083,1
203084,1
203085,2
203086,1
203087,2
203088,2
203089,2
203090,2
203091,2
203092,2
203093,2
203094,2
203095,1
203096,1
203097,1
203098,2
203099,3
203100,3
203101,2
203102,3
203103,3
203104,3
203105,3
203106,3
203107,3
203108,2
203109,3
203110,3
203111,3
203112,2
203113,2
203114,2
203115,2
203116,2
203117,2
203118,3
203119,4
203120,3
203121,2
203122,2
203123,3
203124,3
203125,3
203126,3
203127,2
203128,2
203129,2
203130,2
203131,3
203132,1
203133,2
203134,1
203135,1
203136,2
203137,2
203138,2
203139,1
203140,2
203141,2
203142,2
203143,2
203144,2
203145,1
203146,2
203147,2
203148,2
203149,2
203150,3
203151,3
203152,4
203153,4
203154,2
203155,2
203156,4
203157,3
203158,3
203159,3
203160,3
203161,3
203162,3
203163,3
203164,3
203165,3
203166,3
203167,2
203168,3
203169,2
203170,3
203171,2
203172,2
203173,2
203174,2
203175,2
203176,2
203177,2
203178,3
203179,3
203180,3
203181,3
203182,3
203183,2
203184,2
203185,3
203186,3
203187,3
203188,2
203189,2
203190,2
203191,2
203192,2
203193,3
203194,3
203195,1
203196,3
203197,3
203198,2
203199,3
203200,3
203201,2
203202,3
203203,3
203204,3
203205,3
203206,3
203207,3
203208,2
203209,2
203210,2
203211,2
203212,2
203213,1
203214,2
203215,2
203216,2
203217,2
203218,2
203219,2
203220,2
203221,2
203222,2
203223,2
203224,2
203225,2
203226,2
203227,3
203228,3
203229,3
203230,3
203231,2
203232,3
203233,3
203234,3
203235,3
203236,3
203237,3
203238,3
203239,2
203240,3
203241,3
203242,3
203243,3
203244,2
203245,3
203246,2
203247,1
203248,2
203249,1
203250,2
203251,2
203252,2
203253,2
203254,2
203255,2
203256,2
203257,3
203258,4
203259,3
203260,3
203261,3
203262,2
203263,2
203264,2
203265,2
203266,2
203267,2
203268,2
203269,1
203270,2
203271,2
203272,3
203273,2
203274,3
203275,4
203276,3
203277,3
203278,2
203279,2
203280,3
203281,3
203282,3
203283,2
203284,3
203285,3
203286,3
203287,3
203288,3
203289,3
203290,2
203291,2
203292,1
203293,2
203294,2
203295,2
203296,2
203297,1
203298,2
203299,2
203300,2
203301,2
203302,2
203303,2
203304,2
203305,2
203306,2
203307,2
203308,2
203309,2
203310,2
203311,2
203312,2
203313,2
203314,2
203315,2
203316,2
203317,2
203318,3
203319,2
203320,2
203321,2
203322,2
203323,2
203324,2
203325,1
203326,2
203327,1
203328,2
203329,1
203330,2
203331,2
203332,2
203333,2
203334,2
203335,1
203336,2
203337,2
203338,2
203339,1
203340,2
203341,2
203342,2
203343,2
203344,2
203345,2
203346,2
203347,2
203348,2
203349,1
203350,2
203351,2
203352,3
203353,3
203354,2
203355,2
203356,2
203357,2
203358,3
203359,3
203360,3
203361,0
203362,2
203363,2
203364,3
203365,2
203366,2
203367,2
203368,2
203369,0
203370,2
203371,2
203372,2
203373,2
203374,2
203375,2
203376,2
203377,2
203378,2
203379,1
203380,2
203381,2
203382,2
203383,2
203384,2
203385,2
203386,2
203387,2
203388,2
203389,2
203390,2
203391,1
203392,1
203393,2
203394,2
203395,2
203396,2
203397,2
203398,2
203399,2
203400,2
203401,2
203402,2
203403,2
203404,2
203405,2
203406,2
203407,2
203408,2
203409,2
203410,2
203411,2
203412,2
203413,2
203414,2
203415,3
203416,3
203417,3
203418,2
203419,2
203420,2
203421,2
203422,2
203423,2
203424,2
203425,2
203426,2
203427,2
203428,2
203429,2
203430,3
203431,3
203432,1
203433,2
203434,3
203435,3
203436,2
203437,2
203438,2
203439,2
203440,2
203441,2
203442,2
203443,2
203444,2
203445,2
203446,2
203447,3
203448,3
203449,2
203450,3
203451,2
203452,2
203453,2
203454,2
203455,3
203456,2
203457,1
203458,2
203459,2
203460,2
203461,2
203462,2
203463,2
203464,2
203465,2
203466,2
203467,2
203468,2
203469,2
203470,2
203471,2
203472,2
203473,2
203474,2
203475,2
203476,3
203477,3
203478,3
203479,2
203480,2
203481,2
203482,2
203483,3
203484,3
203485,3
203486,3
203487,3
203488,3
203489,3
203490,2
203491,2
203492,2
203493,2
203494,2
203495,2
203496,2
203497,2
203498,2
203499,2
203500,2
203501,2
203502,2
203503,2
203504,4
203505,3
203506,3
203507,3
203508,2
203509,2
203510,2
203511,2
203512,2
203513,2
203514,2
203515,2
203516,2
203517,2
203518,2
203519,2
203520,2
203521,2
203522,2
203523,0
203524,2
203525,2
203526,2
203527,2
203528,0
203529,2
203530,2
203531,2
203532,2
203533,2
203534,2
203535,0
203536,1
203537,1
203538,2
203539,2
203540,1
203541,2
203542,2
203543,2
203544,2
203545,2
203546,2
203547,2
203548,2
203549,2
203550,2
203551,2
203552,2
203553,2
203554,2
203555,2
203556,2
203557,2
203558,2
203559,2
203560,2
203561,2
203562,2
203563,2
203564,2
203565,2
203566,2
203567,2
203568,2
203569,2
203570,2
203571,2
203572,2
203573,2
203574,2
203575,2
203576,2
203577,2
203578,1
203579,3
203580,2
203581,2
203582,2
203583,2
203584,2
203585,2
203586,2
203587,2
203588,2
203589,3
203590,3
203591,2
203592,2
203593,2
203594,2
203595,3
203596,2
203597,2
203598,2
203599,1
203600,1
203601,1
203602,1
203603,2
203604,2
203605,1
203606,1
203607,2
203608,1
203609,2
203610,2
203611,2
203612,2
203613,2
203614,2
203615,2
203616,2
203617,2
203618,2
203619,3
203620,3
203621,3
203622,3
203623,3
203624,2
203625,2
203626,2
203627,2
203628,2
203629,2
203630,2
203631,1
203632,1
203633,1
203634,1
203635,1
203636,2
203637,2
203638,2
203639,2
203640,2
203641,2
203642,2
203643,2
203644,2
203645,1
203646,1
203647,1
203648,1
203649,3
203650,3
203651,3
203652,3
203653,2
203654,2
203655,2
203656,3
203657,2
203658,2
203659,2
203660,2
203661,2
203662,2
203663,2
203664,2
203665,2
203666,2
203667,2
203668,2
203669,2
203670,3
203671,2
203672,2
203673,2
203674,2
203675,1
203676,2
203677,3
203678,3
203679,2
203680,2
203681,3
203682,2
203683,2
203684,2
203685,1
203686,0
203687,1
203688,1
203689,2
203690,2
203691,2
203692,2
203693,2
203694,2
203695,2
203696,2
203697,3
203698,2
203699,2
203700,2
203701,2
203702,2
203703,2
203704,4
203705,4
203706,3
203707,3
203708,3
203709,2
203710,2
203711,3
203712,3
203713,3
203714,3
203715,3
203716,3
203717,2
203718,2
203719,2
203720,3
203721,2
203722,2
203723,2
203724,2
203725,2
203726,2
203727,2
203728,2
203729,3
203730,1
203731,2
203732,2
203733,2
203734,2
203735,2
203736,2
203737,1
203738,2
203739,2
203740,2
203741,2
203742,2
203743,2
203744,2
203745,2
203746,2
203747,2
203748,2
203749,2
203750,2
203751,2
203752,2
203753,2
203754,2
203755,2
203756,3
203757,3
203758,3
203759,3
203760,2
203761,1
203762,2
203763,2
203764,2
203765,2
203766,3
203767,2
203768,2
203769,2
203770,1
203771,1
203772,2
203773,1
203774,2
203775,2
203776,2
203777,2
203778,2
203779,2
203780,2
203781,1
203782,2
203783,2
203784,2
203785,2
203786,2
203787,2
203788,2
203789,2
203790,2
203791,2
203792,2
203793,1
203794,1
203795,2
203796,2
203797,2
203798,2
203799,2
203800,2
203801,2
203802,2
203803,2
203804,2
203805,2
203806,2
203807,2
203808,2
203809,2
203810,2
203811,2
203812,2
203813,3
203814,4
203815,3
203816,3
203817,3
203818,3
203819,3
203820,2
203821,3
203822,2
203823,2
203824,2
203825,2
203826,2
203827,2
203828,2
203829,0
203830,0
203831,2
203832,2
203833,1
203834,2
203835,3
203836,3
203837,3
203838,2
203839,2
203840,1
203841,1
203842,3
203843,1
203844,2
203845,2
203846,2
203847,2
203848,2
203849,2
203850,2
203851,2
203852,2
203853,2
203854,2
203855,2
203856,2
203857,2
203858,2
203859,2
203860,2
203861,2
203862,2
203863,1
203864,1
203865,1
203866,2
203867,3
203868,2
203869,2
203870,2
203871,2
203872,2
203873,2
203874,2
203875,2
203876,2
203877,2
203878,2
203879,2
203880,2
203881,2
203882,2
203883,2
203884,2
203885,2
203886,2
203887,2
203888,2
203889,2
203890,2
203891,2
203892,2
203893,2
203894,2
203895,2
203896,2
203897,2
203898,2
203899,2
203900,2
203901,2
203902,3
203903,2
203904,2
203905,2
203906,2
203907,2
203908,2
203909,1
203910,1
203911,1
203912,1
203913,2
203914,2
203915,2
203916,2
203917,2
203918,2
203919,2
203920,2
203921,2
203922,2
203923,2
203924,2
203925,2
203926,2
203927,2
203928,2
203929,2
203930,2
203931,2
203932,3
203933,3
203934,3
203935,3
203936,3
203937,2
203938,2
203939,2
203940,2
203941,2
203942,2
203943,2
203944,2
203945,2
203946,2
203947,2
203948,2
203949,3
203950,3
203951,3
203952,3
203953,2
203954,2
203955,2
203956,3
203957,3
203958,3
203959,3
203960,2
203961,2
203962,2
203963,2
203964,2
203965,3
203966,2
203967,2
203968,2
203969,2
203970,2
203971,2
203972,2
203973,2
203974,2
203975,2
203976,3
203977,3
203978,2
203979,2
203980,2
203981,2
203982,3
203983,3
203984,3
203985,2
203986,2
203987,3
203988,2
203989,3
203990,2
203991,2
203992,2
203993,2
203994,3
203995,3
203996,3
203997,3
203998,2
203999,2
204000,2
204001,2
204002,2
204003,2
204004,2
204005,2
204006,2
204007,2
204008,2
204009,2
204010,4
204011,4
204012,2
204013,3
204014,3
204015,3
204016,3
204017,3
204018,3
204019,3
204020,3
204021,3
204022,2
204023,2
204024,2
204025,2
204026,2
204027,2
204028,2
204029,2
204030,3
204031,2
204032,2
204033,2
204034,2
204035,2
204036,2
204037,2
204038,2
204039,2
204040,2
204041,2
204042,2
204043,2
204044,2
204045,2
204046,1
204047,2
204048,2
204049,2
204050,2
204051,2
204052,2
204053,2
204054,2
204055,2
204056,2
204057,2
204058,2
204059,2
204060,2
204061,2
204062,2
204063,4
204064,3
204065,3
204066,4
204067,4
204068,2
204069,3
204070,3
204071,3
204072,3
204073,3
204074,3
204075,3
204076,3
204077,2
204078,2
204079,2
204080,2
204081,2
204082,2
204083,2
204084,3
204085,3
204086,3
204087,3
204088,3
204089,3
204090,3
204091,2
204092,3
204093,2
204094,2
204095,2
204096,2
204097,2
204098,2
204099,2
204100,2
204101,2
204102,2
204103,2
204104,2
204105,2
204106,3
204107,3
204108,2
204109,2
204110,2
204111,2
204112,3
204113,2
204114,3
204115,3
204116,2
204117,2
204118,2
204119,3
204120,2
204121,2
204122,2
204123,2
204124,2
204125,2
204126,2
204127,2
204128,2
204129,2
204130,3
204131,3
204132,3
204133,1
204134,1
204135,1
204136,1
204137,2
204138,2
204139,2
204140,2
204141,2
204142,2
204143,1
204144,2
204145,2
204146,2
204147,2
204148,3
204149,3
204150,3
204151,3
204152,3
204153,3
204154,3
204155,3
204156,3
204157,2
204158,2
204159,3
204160,3
204161,3
204162,2
204163,2
204164,3
204165,3
204166,3
204167,2
204168,3
204169,2
204170,2
204171,2
204172,2
204173,2
204174,2
204175,2
204176,2
204177,2
204178,2
204179,2
204180,2
204181,3
204182,3
204183,2
204184,2
204185,3
204186,3
204187,2
204188,2
204189,2
204190,2
204191,2
204192,1
204193,1
204194,2
204195,1
204196,3
204197,2
204198,2
204199,2
204200,2
204201,2
204202,2
204203,2
204204,2
204205,2
204206,2
204207,2
204208,2
204209,2
204210,2
204211,1
204212,2
204213,2
204214,1
204215,1
204216,2
204217,2
204218,2
204219,4
204220,3
204221,3
204222,3
204223,2
204224,2
204225,2
204226,2
204227,2
204228,2
204229,2
204230,2
204231,2
204232,2
204233,3
204234,3
204235,2
204236,2
204237,1
204238,2
204239,2
204240,3
204241,2
204242,3
204243,3
204244,3
204245,2
204246,2
204247,2
204248,1
204249,2
204250,2
204251,2
204252,2
204253,2
204254,2
204255,2
204256,2
204257,2
204258,2
204259,3
204260,3
204261,2
204262,2
204263,2
204264,2
204265,2
204266,2
204267,2
204268,2
204269,3
204270,3
204271,3
204272,2
204273,2
204274,2
204275,2
204276,1
204277,1
204278,1
204279,1
204280,2
204281,2
204282,2
204283,2
204284,2
204285,2
204286,2
204287,2
204288,2
204289,2
204290,2
204291,2
204292,2
204293,2
204294,2
204295,2
204296,2
204297,2
204298,2
204299,4
204300,3
204301,2
204302,2
204303,2
204304,2
204305,2
204306,2
204307,2
204308,2
204309,2
204310,2
204311,2
204312,2
204313,3
204314,2
204315,2
204316,3
204317,2
204318,3
204319,3
204320,2
204321,3
204322,2
204323,3
204324,2
204325,2
204326,3
204327,3
204328,3
204329,3
204330,2
204331,3
204332,1
204333,1
204334,2
204335,2
204336,2
204337,2
204338,3
204339,2
204340,2
204341,2
204342,2
204343,2
204344,2
204345,2
204346,2
204347,2
204348,2
204349,2
204350,2
204351,2
204352,2
204353,2
204354,2
204355,2
204356,3
204357,3
204358,2
204359,2
204360,2
204361,2
204362,2
204363,3
204364,3
204365,3
204366,3
204367,3
204368,3
204369,3
204370,3
204371,2
204372,2
204373,2
204374,2
204375,2
204376,2
204377,2
204378,3
204379,3
204380,3
204381,3
204382,2
204383,2
204384,2
204385,4
204386,3
204387,3
204388,3
204389,2
204390,2
204391,3
204392,2
204393,2
204394,1
204395,3
204396,2
204397,2
204398,2
204399,2
204400,2
204401,2
204402,2
204403,2
204404,2
204405,2
204406,2
204407,2
204408,2
204409,2
204410,2
204411,2
204412,2
204413,2
204414,2
204415,2
204416,2
204417,3
204418,3
204419,3
204420,1
204421,3
204422,3
204423,3
204424,3
204425,2
204426,3
204427,2
204428,2
204429,2
204430,3
204431,3
204432,3
204433,3
204434,2
204435,2
204436,3
204437,2
204438,2
204439,2
204440,2
204441,2
204442,2
204443,2
204444,2
204445,2
204446,2
204447,2
204448,2
204449,2
204450,2
204451,2
204452,2
204453,3
204454,3
204455,3
204456,3
204457,3
204458,3
204459,3
204460,3
204461,3
204462,3
204463,2
204464,1
204465,2
204466,1
204467,1
204468,1
204469,2
204470,2
204471,2
204472,2
204473,2
204474,2
204475,2
204476,2
204477,2
204478,2
204479,2
204480,2
204481,2
204482,2
204483,2
204484,1
204485,3
204486,2
204487,1
204488,1
204489,2
204490,2
204491,2
204492,2
204493,2
204494,2
204495,2
204496,2
204497,2
204498,3
204499,3
204500,2
204501,2
204502,2
204503,2
204504,2
204505,2
204506,2
204507,2
204508,1
204509,2
204510,2
204511,2
204512,2
204513,2
204514,2
204515,2
204516,2
204517,2
204518,1
204519,2
204520,2
204521,2
204522,2
204523,2
204524,2
204525,2
204526,2
204527,2
204528,2
204529,2
204530,2
204531,2
204532,2
204533,2
204534,1
204535,2
204536,2
204537,2
204538,2
204539,2
204540,2
204541,2
204542,2
204543,3
204544,3
204545,2
204546,2
204547,2
204548,2
204549,2
204550,2
204551,2
204552,2
204553,2
204554,2
204555,2
204556,2
204557,2
204558,3
204559,3
204560,3
204561,3
204562,3
204563,3
204564,3
204565,2
204566,2
204567,1
204568,1
204569,1
204570,2
204571,2
204572,1
204573,3
204574,2
204575,2
204576,2
204577,2
204578,2
204579,2
204580,2
204581,2
204582,2
204583,2
204584,2
204585,2
204586,2
204587,2
204588,2
204589,2
204590,2
204591,2
204592,3
204593,4
204594,3
204595,3
204596,3
204597,2
204598,2
204599,2
204600,2
204601,2
204602,2
204603,3
204604,3
204605,2
204606,2
204607,2
204608,3
204609,3
204610,3
204611,2
204612,2
204613,2
204614,2
204615,4
204616,4
204617,2
204618,3
204619,3
204620,3
204621,3
204622,3
204623,2
204624,2
204625,2
204626,2
204627,2
204628,2
204629,2
204630,1
204631,2
204632,2
204633,2
204634,2
204635,2
204636,3
204637,3
204638,3
204639,3
204640,3
204641,3
204642,2
204643,2
204644,2
204645,2
204646,3
204647,1
204648,1
204649,1
204650,2
204651,2
204652,2
204653,2
204654,2
204655,2
204656,2
204657,2
204658,2
204659,2
204660,2
204661,2
204662,2
204663,2
204664,2
204665,2
204666,2
204667,2
204668,2
204669,2
204670,2
204671,2
204672,2
204673,2
204674,2
204675,2
204676,2
204677,2
204678,2
204679,2
204680,2
204681,2
204682,2
204683,2
204684,1
204685,2
204686,2
204687,2
204688,2
204689,2
204690,2
204691,2
204692,2
204693,2
204694,2
204695,2
204696,2
204697,2
204698,1
204699,2
204700,1
204701,1
204702,2
204703,2
204704,2
204705,2
204706,2
204707,2
204708,1
204709,0
204710,1
204711,0
204712,2
204713,2
204714,0
204715,1
204716,1
204717,1
204718,2
204719,2
204720,2
204721,2
204722,1
204723,1
204724,2
204725,2
204726,2
204727,2
204728,2
204729,2
204730,2
204731,1
204732,2
204733,2
204734,2
204735,2
204736,2
204737,2
204738,2
204739,2
204740,2
204741,2
204742,2
204743,2
204744,2
204745,2
204746,2
204747,2
204748,2
204749,2
204750,2
204751,1
204752,2
204753,2
204754,2
204755,2
204756,2
204757,2
204758,2
204759,1
204760,1
204761,1
204762,2
204763,2
204764,2
204765,2
204766,2
204767,2
204768,2
204769,2
204770,3
204771,3
204772,3
204773,3
204774,3
204775,3
204776,2
204777,2
204778,2
204779,2
204780,2
204781,2
204782,2
204783,2
204784,1
204785,1
204786,1
204787,1
204788,2
204789,2
204790,2
204791,1
204792,0
204793,0
204794,0
204795,1
204796,1
204797,0
204798,2
204799,2
204800,2
204801,2
204802,1
204803,2
204804,2
204805,2
204806,1
204807,1
204808,2
204809,2
204810,2
204811,2
204812,2
204813,2
204814,2
204815,1
204816,1
204817,2
204818,2
204819,2
204820,2
204821,2
204822,2
204823,2
204824,2
204825,3
204826,3
204827,2
204828,2
204829,2
204830,2
204831,2
204832,2
204833,3
204834,3
204835,3
204836,3
204837,2
204838,1
204839,1
204840,1
204841,2
204842,2
204843,2
204844,2
204845,2
204846,2
204847,2
204848,2
204849,2
204850,0
204851,0
204852,2
204853,2
204854,2
204855,2
204856,2
204857,2
204858,1
204859,2
204860,2
204861,2
204862,2
204863,2
204864,2
204865,1
204866,2
204867,2
204868,2
204869,2
204870,1
204871,2
204872,2
204873,2
204874,2
204875,2
204876,2
204877,2
204878,2
204879,3
204880,1
204881,3
204882,1
204883,1
204884,2
204885,2
204886,2
204887,2
204888,2
204889,2
204890,2
204891,2
204892,2
204893,2
204894,3
204895,2
204896,2
204897,2
204898,2
204899,2
204900,2
204901,1
204902,2
204903,3
204904,3
204905,3
204906,2
204907,2
204908,2
204909,2
204910,2
204911,2
204912,2
204913,2
204914,2
204915,2
204916,2
204917,1
204918,3
204919,3
204920,3
204921,2
204922,2
204923,2
204924,2
204925,2
204926,2
204927,3
204928,3
204929,2
204930,2
204931,1
204932,2
204933,2
204934,2
204935,2
204936,2
204937,2
204938,2
204939,2
204940,2
204941,2
204942,2
204943,2
204944,2
204945,2
204946,2
204947,2
204948,3
204949,2
204950,3
204951,2
204952,3
204953,2
204954,2
204955,3
204956,3
204957,2
204958,2
204959,2
204960,2
204961,2
204962,2
204963,2
204964,2
204965,3
204966,2
204967,2
204968,2
204969,2
204970,3
204971,3
204972,2
204973,3
204974,3
204975,3
204976,2
204977,2
204978,2
204979,2
204980,2
204981,2
204982,2
204983,1
204984,1
204985,1
204986,2
204987,1
204988,2
204989,2
204990,2
204991,2
204992,2
204993,2
204994,2
204995,2
204996,2
204997,2
204998,2
204999,2
205000,3
205001,3
205002,3
205003,1
205004,2
205005,1
205006,2
205007,3
205008,3
205009,2
205010,2
205011,2
205012,3
205013,2
205014,3
205015,2
205016,1
205017,3
205018,3
205019,2
205020,3
205021,2
205022,2
205023,2
205024,2
205025,2
205026,2
205027,2
205028,2
205029,2
205030,2
205031,2
205032,2
205033,2
205034,2
205035,2
205036,2
205037,2
205038,2
205039,2
205040,2
205041,2
205042,2
205043,2
205044,2
205045,2
205046,2
205047,2
205048,2
205049,2
205050,1
205051,1
205052,2
205053,2
205054,2
205055,2
205056,2
205057,2
205058,2
205059,1
205060,2
205061,2
205062,1
205063,1
205064,2
205065,2
205066,2
205067,2
205068,2
205069,2
205070,2
205071,2
205072,2
205073,2
205074,2
205075,2
205076,2
205077,2
205078,2
205079,2
205080,2
205081,2
205082,2
205083,2
205084,2
205085,2
205086,2
205087,2
205088,2
205089,2
205090,2
205091,2
205092,2
205093,2
205094,2
205095,3
205096,2
205097,2
205098,2
205099,2
205100,2
205101,2
205102,2
205103,2
205104,2
205105,2
205106,3
205107,3
205108,3
205109,3
205110,3
205111,2
205112,0
205113,0
205114,2
205115,2
205116,2
205117,2
205118,2
205119,1
205120,2
205121,2
205122,2
205123,2
205124,2
205125,2
205126,2
205127,2
205128,2
205129,2
205130,2
205131,2
205132,2
205133,2
205134,2
205135,2
205136,2
205137,2
205138,3
205139,2
205140,3
205141,4
205142,4
205143,3
205144,4
205145,2
205146,4
205147,4
205148,3
205149,3
205150,3
205151,3
205152,3
205153,3
205154,3
205155,2
205156,2
205157,3
205158,2
205159,2
205160,3
205161,1
205162,2
205163,2
205164,1
205165,1
205166,1
205167,2
205168,1
205169,2
205170,2
205171,3
205172,2
205173,2
205174,2
205175,2
205176,2
205177,2
205178,1
205179,2
205180,1
205181,1
205182,3
205183,2
205184,2
205185,3
205186,3
205187,3
205188,2
205189,1
205190,2
205191,1
205192,1
205193,2
205194,2
205195,2
205196,2
205197,2
205198,2
205199,2
205200,2
205201,2
205202,2
205203,2
205204,1
205205,2
205206,2
205207,2
205208,2
205209,2
205210,2
205211,2
205212,2
205213,2
205214,2
205215,2
205216,2
205217,2
205218,2
205219,2
205220,2
205221,2
205222,1
205223,2
205224,2
205225,1
205226,1
205227,2
205228,2
205229,1
205230,1
205231,2
205232,2
205233,2
205234,2
205235,2
205236,1
205237,2
205238,1
205239,2
205240,2
205241,2
205242,2
205243,4
205244,2
205245,3
205246,2
205247,2
205248,2
205249,1
205250,3
205251,3
205252,1
205253,1
205254,2
205255,2
205256,2
205257,1
205258,2
205259,1
205260,1
205261,2
205262,2
205263,2
205264,2
205265,2
205266,2
205267,2
205268,2
205269,2
205270,3
205271,3
205272,2
205273,2
205274,2
205275,2
205276,2
205277,2
205278,2
205279,3
205280,3
205281,3
205282,3
205283,3
205284,3
205285,1
205286,1
205287,1
205288,1
205289,1
205290,3
205291,2
205292,2
205293,2
205294,2
205295,2
205296,1
205297,1
205298,1
205299,1
205300,2
205301,2
205302,2
205303,2
205304,1
205305,2
205306,2
205307,2
205308,2
205309,2
205310,3
205311,2
205312,3
205313,4
205314,2
205315,2
205316,2
205317,2
205318,2
205319,2
205320,2
205321,2
205322,2
205323,2
205324,2
205325,2
205326,2
205327,2
205328,3
205329,3
205330,3
205331,2
205332,2
205333,2
205334,2
205335,2
205336,1
205337,1
205338,2
205339,1
205340,1
205341,2
205342,3
205343,2
205344,2
205345,3
205346,3
205347,3
205348,2
205349,2
205350,2
205351,2
205352,3
205353,3
205354,3
205355,2
205356,2
205357,2
205358,3
205359,3
205360,3
205361,3
205362,3
205363,2
205364,3
205365,3
205366,3
205367,3
205368,3
205369,3
205370,2
205371,2
205372,1
205373,1
205374,2
205375,2
205376,2
205377,2
205378,2
205379,2
205380,2
205381,2
205382,2
205383,2
205384,2
205385,2
205386,2
205387,2
205388,2
205389,1
205390,2
205391,2
205392,1
205393,1
205394,2
205395,2
205396,2
205397,2
205398,2
205399,0
205400,3
205401,3
205402,2
205403,2
205404,2
205405,2
205406,2
205407,2
205408,2
205409,2
205410,2
205411,2
205412,2
205413,2
205414,3
205415,3
205416,3
205417,2
205418,3
205419,3
205420,2
205421,3
205422,2
205423,1
205424,2
205425,2
205426,2
205427,2
205428,2
205429,2
205430,2
205431,2
205432,2
205433,2
205434,2
205435,2
205436,2
205437,2
205438,2
205439,2
205440,2
205441,1
205442,1
205443,2
205444,1
205445,2
205446,2
205447,1
205448,2
205449,1
205450,1
205451,2
205452,2
205453,2
205454,2
205455,2
205456,2
205457,3
205458,3
205459,2
205460,2
205461,2
205462,2
205463,2
205464,2
205465,3
205466,4
205467,3
205468,3
205469,2
205470,3
205471,2
205472,2
205473,2
205474,3
205475,3
205476,3
205477,2
205478,2
205479,2
205480,2
205481,2
205482,2
205483,2
205484,2
205485,2
205486,2
205487,3
205488,3
205489,2
205490,1
205491,1
205492,2
205493,2
205494,2
205495,1
205496,2
205497,2
205498,2
205499,2
205500,2
205501,2
205502,2
205503,2
205504,2
205505,2
205506,2
205507,2
205508,2
205509,1
205510,1
205511,1
205512,1
205513,0
205514,2
205515,2
205516,1
205517,3
205518,2
205519,2
205520,2
205521,2
205522,3
205523,3
205524,3
205525,3
205526,3
205527,3
205528,3
205529,2
205530,2
205531,1
205532,1
205533,2
205534,2
205535,2
205536,2
205537,2
205538,2
205539,2
205540,2
205541,2
205542,2
205543,2
205544,2
205545,2
205546,2
205547,3
205548,3
205549,3
205550,3
205551,2
205552,2
205553,2
205554,2
205555,2
205556,2
205557,2
205558,2
205559,2
205560,3
205561,3
205562,2
205563,2
205564,2
205565,2
205566,2
205567,1
205568,2
205569,2
205570,2
205571,2
205572,2
205573,2
205574,2
205575,2
205576,2
205577,2
205578,2
205579,2
205580,2
205581,3
205582,2
205583,2
205584,2
205585,2
205586,2
205587,2
205588,3
205589,3
205590,3
205591,3
205592,4
205593,3
205594,3
205595,3
205596,3
205597,3
205598,2
205599,2
205600,3
205601,3
205602,3
205603,2
205604,2
205605,2
205606,2
205607,2
205608,2
205609,2
205610,2
205611,2
205612,2
205613,2
205614,2
205615,2
205616,4
205617,3
205618,3
205619,3
205620,3
205621,3
205622,0
205623,0
205624,1
205625,2
205626,2
205627,2
205628,2
205629,2
205630,2
205631,2
205632,2
205633,2
205634,3
205635,2
205636,3
205637,3
205638,3
205639,3
205640,1
205641,2
205642,2
205643,3
205644,3
205645,2
205646,2
205647,2
205648,2
205649,2
205650,2
205651,2
205652,2
205653,2
205654,2
205655,2
205656,3
205657,3
205658,2
205659,2
205660,3
205661,3
205662,2
205663,3
205664,3
205665,2
205666,2
205667,2
205668,2
205669,2
205670,2
205671,2
205672,2
205673,2
205674,1
205675,2
205676,4
205677,4
205678,3
205679,2
205680,2
205681,2
205682,2
205683,1
205684,2
205685,1
205686,2
205687,2
205688,2
205689,2
205690,2
205691,2
205692,2
205693,2
205694,2
205695,2
205696,2
205697,2
205698,2
205699,2
205700,2
205701,2
205702,2
205703,2
205704,2
205705,2
205706,2
205707,2
205708,2
205709,2
205710,3
205711,3
205712,3
205713,2
205714,2
205715,3
205716,3
205717,2
205718,2
205719,2
205720,2
205721,2
205722,2
205723,2
205724,2
205725,2
205726,2
205727,3
205728,4
205729,3
205730,3
205731,3
205732,3
205733,3
205734,3
205735,2
205736,2
205737,3
205738,3
205739,3
205740,3
205741,2
205742,2
205743,2
205744,2
205745,3
205746,1
205747,2
205748,2
205749,2
205750,2
205751,2
205752,2
205753,2
205754,2
205755,3
205756,2
205757,3
205758,3
205759,2
205760,2
205761,2
205762,2
205763,2
205764,2
205765,2
205766,2
205767,2
205768,2
205769,2
205770,2
205771,2
205772,2
205773,2
205774,2
